,pair,data,sharpe
7249,"[('HDV', 'ILCG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7250,"[('HDV', 'ILCV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7251,"[('HDV', 'INCO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7252,"[('HDV', 'INDA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7253,"[('HDV', 'INDY')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.004477
2021-12-28    1.004477
2021-12-29    1.004477
2021-12-30    1.004477
2021-12-31    1.004477
Name: cum_rets, Length: 1511, dtype: float64",0.4577958817849767
7254,"[('HDV', 'IUSG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7255,"[('HDV', 'IVW')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7256,"[('HDV', 'IWF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7257,"[('HDV', 'IWY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7258,"[('HDV', 'IXJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7259,"[('HDV', 'IXN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7260,"[('HDV', 'IYC')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7261,"[('HDV', 'IYF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7262,"[('HDV', 'IYG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7263,"[('HDV', 'IYH')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7264,"[('HDV', 'IYW')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7265,"[('HDV', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.076977
2021-12-28    1.076977
2021-12-29    1.076977
2021-12-30    1.076977
2021-12-31    1.076977
Name: cum_rets, Length: 1511, dtype: float64",0.11584748742096951
7266,"[('HDV', 'KBWP')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7267,"[('HDV', 'KCE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7268,"[('HDV', 'KIE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7269,"[('HDV', 'KSA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7270,"[('HDV', 'MGK')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7271,"[('HEDJ', 'HEFA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7272,"[('HEDJ', 'HEWC')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7273,"[('HEDJ', 'HEWJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7274,"[('HEDJ', 'HEZU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7275,"[('HEDJ', 'IAI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7276,"[('HEDJ', 'IAK')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7277,"[('HEDJ', 'IGN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7278,"[('HEDJ', 'ILCV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7279,"[('HEDJ', 'INCO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7280,"[('HEDJ', 'INDA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7281,"[('HEDJ', 'INDY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7282,"[('HEDJ', 'IUSV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7283,"[('HEDJ', 'IWD')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7284,"[('HEDJ', 'IWS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7285,"[('HEDJ', 'IWX')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7286,"[('HEDJ', 'IYF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7287,"[('HEDJ', 'IYG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7288,"[('HEDJ', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.110282
2021-12-28    1.110282
2021-12-29    1.110282
2021-12-30    1.110282
2021-12-31    1.110282
Name: cum_rets, Length: 1511, dtype: float64",0.16441415498706688
7289,"[('HEDJ', 'KBWP')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7290,"[('HEDJ', 'KIE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7291,"[('HEDJ', 'LVHD')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7292,"[('HEEM', 'HEWJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7293,"[('HEEM', 'IBB')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7294,"[('HEEM', 'IHE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7295,"[('HEEM', 'ISCF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7296,"[('HEEM', 'ISZE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7297,"[('HEEM', 'IWO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7298,"[('HEEM', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.047613
2021-12-28    1.047613
2021-12-29    1.047613
2021-12-30    1.047613
2021-12-31    1.047613
Name: cum_rets, Length: 1511, dtype: float64",0.06909178532541405
7299,"[('HEEM', 'JPXN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7300,"[('HEEM', 'KBA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7301,"[('HEFA', 'HEWC')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7302,"[('HEFA', 'HEZU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7303,"[('HEFA', 'IAI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7304,"[('HEFA', 'IAK')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7305,"[('HEFA', 'IGN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7306,"[('HEFA', 'IJJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7307,"[('HEFA', 'ILCV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7308,"[('HEFA', 'INCO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7309,"[('HEFA', 'INDA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7310,"[('HEFA', 'INDY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7311,"[('HEFA', 'ISCB')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7312,"[('HEFA', 'IVE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7313,"[('HEFA', 'IVOV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7314,"[('HEFA', 'IWD')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7315,"[('HEFA', 'IWS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7316,"[('HEFA', 'IWX')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7317,"[('HEFA', 'IYF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7318,"[('HEFA', 'IYG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7319,"[('HEFA', 'IYM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7320,"[('HEFA', 'IYT')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7321,"[('HEFA', 'KBWP')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
